traditional,simplified,referenced-traditional,referenced-simplified,pinyin-numeric,pinyin-diacritic,definitions,definitions-diacritic
㪚,散,㪚,散,san4,sàn,variant of 散[san4],variant of 散[sàn]
㪟,敦,㪟,敦,dun1,dūn,variant of 敦[dun1],variant of 敦[dūn]
㴱,深,㴱,深,shen1,shēn,old variant of 深[shen1],old variant of 深[shēn]
一,一,一,一,yi1,yī,"one/1/single/a (article)/as soon as/entire/whole/all/throughout/""one"" radical in Chinese characters (Kangxi radical 1)/also pr. [yao1] for greater clarity when spelling out numbers digit by digit","one/1/single/a (article)/as soon as/entire/whole/all/throughout/""one"" radical in Chinese characters (Kangxi radical 1)/also pr. [yāo] for greater clarity when spelling out numbers digit by digit"
丁,丁,丁,丁,Ding1,Dīng,surname Ding,surname Ding
丁,丁,丁,丁,ding1,dīng,"fourth of the ten Heavenly Stems 十天干[shi2 tian1 gan1]/fourth in order/letter ""D"" or roman ""IV"" in list ""A, B, C"", or ""I, II, III"" etc/ancient Chinese compass point: 195°/butyl/cubes (of food)","fourth of the ten Heavenly Stems 十天干[shí tiān gān]/fourth in order/letter ""D"" or roman ""IV"" in list ""A, B, C"", or ""I, II, III"" etc/ancient Chinese compass point: 195°/butyl/cubes (of food)"
上,上,上,上,shang3,shǎng,see 上聲|上声[shang3 sheng1],see 上聲|上声[shǎng shēng]
上,上,上,上,shang4,shàng,on top/upon/above/upper/previous/first (of multiple parts)/to climb/to get onto/to go up/to attend (class or university),on top/upon/above/upper/previous/first (of multiple parts)/to climb/to get onto/to go up/to attend (class or university)
下,下,下,下,xia4,xià,"down/downwards/below/lower/later/next (week etc)/second (of two parts)/to decline/to go down/to arrive at (a decision, conclusion etc)/measure word to show the frequency of an action","down/downwards/below/lower/later/next (week etc)/second (of two parts)/to decline/to go down/to arrive at (a decision, conclusion etc)/measure word to show the frequency of an action"
不,不,不,不,bu4,bù,(negative prefix)/not/no,(negative prefix)/not/no
世,世,世,世,Shi4,Shì,surname Shi,surname Shi
世,世,世,世,shi4,shì,life/age/generation/era/world/lifetime/epoch/descendant/noble,life/age/generation/era/world/lifetime/epoch/descendant/noble
中,中,中,中,Zhong1,Zhōng,China/Chinese/surname Zhong,China/Chinese/surname Zhong
中,中,中,中,zhong1,zhōng,within/among/in/middle/center/while (doing sth)/during/(dialect) OK/all right,within/among/in/middle/center/while (doing sth)/during/(dialect) OK/all right
中,中,中,中,zhong4,zhòng,"to hit (the mark)/to be hit by/to suffer/to win (a prize, a lottery)","to hit (the mark)/to be hit by/to suffer/to win (a prize, a lottery)"
之,之,之,之,zhi1,zhī,"(possessive particle, literary equivalent of 的[de5])/him/her/it","(possessive particle, literary equivalent of 的[de])/him/her/it"
乎,乎,乎,乎,hu1,hū,"(classical particle similar to 於|于[yu2]) in/at/from/because/than/(classical final particle similar to 嗎|吗[ma5], 吧[ba5], 呢[ne5], expressing question, doubt or astonishment)","(classical particle similar to 於|于[yú]) in/at/from/because/than/(classical final particle similar to 嗎|吗[ma], 吧[ba], 呢[ne], expressing question, doubt or astonishment)"
乖,乖,乖,乖,guai1,guāi,"(of a child) obedient, well-behaved/clever/shrewd/alert/perverse/contrary to reason/irregular/abnormal","(of a child) obedient, well-behaved/clever/shrewd/alert/perverse/contrary to reason/irregular/abnormal"
亂,乱,亂,乱,luan4,luàn,in confusion or disorder/in a confused state of mind/disorder/upheaval/riot/illicit sexual relations/to throw into disorder/to mix up/indiscriminate/random/arbitrary,in confusion or disorder/in a confused state of mind/disorder/upheaval/riot/illicit sexual relations/to throw into disorder/to mix up/indiscriminate/random/arbitrary
云,云,云,云,yun2,yún,(classical) to say,(classical) to say
人,人,人,人,ren2,rén,"man/person/people/CL:個|个[ge4],位[wei4]","man/person/people/CL:個|个[gè],位[wèi]"
仁,仁,仁,仁,ren2,rén,humane/kernel,humane/kernel
仇,仇,仇,仇,Qiu2,Qiú,surname Qiu,surname Qiu
仇,仇,仇,仇,chou2,chóu,"hatred/animosity/enmity/foe/enemy/to feel animosity toward (the wealthy, foreigners etc)","hatred/animosity/enmity/foe/enemy/to feel animosity toward (the wealthy, foreigners etc)"
仇,仇,仇,仇,qiu2,qiú,spouse/companion,spouse/companion
仝,同,仝,同,tong2,tóng,(used in given names)/variant of 同[tong2],(used in given names)/variant of 同[tóng]
仰,仰,仰,仰,Yang3,Yǎng,surname Yang,surname Yang
仰,仰,仰,仰,yang3,yǎng,to face upward/to look up/to admire/to rely on,to face upward/to look up/to admire/to rely on
伐,伐,伐,伐,fa2,fá,to cut down/to fell/to dispatch an expedition against/to attack/to boast/Taiwan pr. [fa1],to cut down/to fell/to dispatch an expedition against/to attack/to boast/Taiwan pr. [fā]
休,休,休,休,Xiu1,Xiū,surname Xiu,surname Xiu
休,休,休,休,xiu1,xiū,to rest/to stop doing sth for a period of time/to cease/(imperative) don't,to rest/to stop doing sth for a period of time/to cease/(imperative) don't
伯,伯,伯,伯,ba4,bà,variant of 霸[ba4],variant of 霸[bà]
伯,伯,伯,伯,bai3,bǎi,one hundred (old),one hundred (old)
伯,伯,伯,伯,bo2,bó,"father's elder brother/senior/paternal elder uncle/eldest of brothers/respectful form of address/Count, third of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]","father's elder brother/senior/paternal elder uncle/eldest of brothers/respectful form of address/Count, third of five orders of nobility 五等爵位[wǔ děng jué wèi]"
何,何,何,何,He2,Hé,surname He,surname He
何,何,何,何,he2,hé,what/how/why/which/carry,what/how/why/which/carry
作,作,作,作,zuo1,zuō,worker/workshop/(slang) troublesome/high-maintenance (person),worker/workshop/(slang) troublesome/high-maintenance (person)
作,作,作,作,zuo4,zuò,to do/to grow/to write or compose/to pretend/to regard as/to feel/writings or works,to do/to grow/to write or compose/to pretend/to regard as/to feel/writings or works
佞,佞,佞,佞,ning4,nìng,to flatter/flattery,to flatter/flattery
俛,俯,俛,俯,fu3,fǔ,variant of 俯[fu3],variant of 俯[fǔ]
俯,俯,俯,俯,fu3,fǔ,to look down/to stoop,to look down/to stoop
俻,备,俻,备,bei4,bèi,variant of 備|备[bei4],variant of 備|备[bèi]
倏,倏,倏,倏,shu1,shū,sudden/abrupt/Taiwan pr. [shu4],sudden/abrupt/Taiwan pr. [shù]
倐,倏,倐,倏,shu1,shū,variant of 倏[shu1],variant of 倏[shū]
倫,伦,倫,伦,lun2,lún,human relationship/order/coherence,human relationship/order/coherence
側,侧,側,侧,ce4,cè,the side/to incline towards/to lean/inclined/lateral/side,the side/to incline towards/to lean/inclined/lateral/side
側,侧,側,侧,zhai1,zhāi,lean on one side,lean on one side
傑,杰,傑,杰,jie2,jié,hero/heroic/outstanding person/prominent/distinguished,hero/heroic/outstanding person/prominent/distinguished
備,备,備,备,bei4,bèi,to prepare/get ready/to provide or equip,to prepare/get ready/to provide or equip
傢,家,傢,家,jia1,jiā,see 傢伙|家伙[jia1 huo5],see 傢伙|家伙[jiā huo]
傷,伤,傷,伤,shang1,shāng,to injure/injury/wound,to injure/injury/wound
傾,倾,傾,倾,qing1,qīng,to overturn/to collapse/to lean/to tend/to incline/to pour out,to overturn/to collapse/to lean/to tend/to incline/to pour out
儀,仪,儀,仪,yi2,yí,apparatus/rites/appearance/present/ceremony,apparatus/rites/appearance/present/ceremony
儵,倏,儵,倏,shu1,shū,variant of 倏[shu1],variant of 倏[shū]
元,元,元,元,Yuan2,Yuán,surname Yuan/the Yuan or Mongol dynasty (1279-1368),surname Yuan/the Yuan or Mongol dynasty (1279-1368)
元,元,元,元,yuan2,yuán,currency unit (esp. Chinese yuan)/first/original/primary/fundamental/constituent/part/era (of a reign)/meta- (prefix)/(math.) argument/variable/(Tw) (geology) eon,currency unit (esp. Chinese yuan)/first/original/primary/fundamental/constituent/part/era (of a reign)/meta- (prefix)/(math.) argument/variable/(Tw) (geology) eon
充,充,充,充,chong1,chōng,to fill/to satisfy/to fulfill/to act in place of/substitute/sufficient/full,to fill/to satisfy/to fulfill/to act in place of/substitute/sufficient/full
兇,凶,兇,凶,xiong1,xiōng,terrible/fearful,terrible/fearful
光,光,光,光,guang1,guāng,light/ray/CL:道[dao4]/bright/only/merely/to use up,light/ray/CL:道[dào]/bright/only/merely/to use up
其,其,其,其,qi2,qí,his/her/its/their/that/such/it (refers to sth preceding it),his/her/its/their/that/such/it (refers to sth preceding it)
兼,兼,兼,兼,jian1,jiān,double/twice/simultaneous/holding two or more (official) posts at the same time,double/twice/simultaneous/holding two or more (official) posts at the same time
冤,冤,冤,冤,yuan1,yuān,injustice/grievance/wrong,injustice/grievance/wrong
冶,冶,冶,冶,ye3,yě,to smelt/to cast/seductive in appearance,to smelt/to cast/seductive in appearance
凋,凋,凋,凋,diao1,diāo,withered,withered
凶,凶,凶,凶,xiong1,xiōng,vicious/fierce/ominous/inauspicious/famine/variant of 兇|凶[xiong1],vicious/fierce/ominous/inauspicious/famine/variant of 兇|凶[xiōng]
分,分,分,分,fen1,fēn,to divide/to separate/to distribute/to allocate/to distinguish (good and bad)/part or subdivision/fraction/one tenth (of certain units)/unit of length equivalent to 0.33 cm/minute (unit of time)/minute (angular measurement unit)/a point (in sports or games)/0.01 yuan (unit of money),to divide/to separate/to distribute/to allocate/to distinguish (good and bad)/part or subdivision/fraction/one tenth (of certain units)/unit of length equivalent to 0.33 cm/minute (unit of time)/minute (angular measurement unit)/a point (in sports or games)/0.01 yuan (unit of money)
分,分,分,分,fen4,fèn,part/share/ingredient/component,part/share/ingredient/component
別,别,別,别,Bie2,Bié,surname Bie,surname Bie
別,别,別,别,bie2,bié,to leave/to depart/to separate/to distinguish/to classify/other/another/don't ...!/to pin/to stick (sth) in,to leave/to depart/to separate/to distinguish/to classify/other/another/don't ...!/to pin/to stick (sth) in
剛,刚,剛,刚,gang1,gāng,hard/firm/strong/just/barely/exactly,hard/firm/strong/just/barely/exactly
加,加,加,加,Jia1,Jiā,abbr. for Canada 加拿大[Jia1 na2 da4]/surname Jia,abbr. for Canada 加拿大[Jiā ná dà]/surname Jia
加,加,加,加,jia1,jiā,"to add/plus/(used after an adverb such as 不, 大, 稍 etc, and before a disyllabic verb, to indicate that the action of the verb is applied to sth or sb previously mentioned)/to apply (restrictions etc) to (sb)/to give (support, consideration etc) to (sth)","to add/plus/(used after an adverb such as 不, 大, 稍 etc, and before a disyllabic verb, to indicate that the action of the verb is applied to sth or sb previously mentioned)/to apply (restrictions etc) to (sb)/to give (support, consideration etc) to (sth)"
勞,劳,勞,劳,lao2,láo,to toil/labor/laborer/to put sb to trouble (of doing sth)/meritorious deed/to console (Taiwan pr. [lao4] for this sense),to toil/labor/laborer/to put sb to trouble (of doing sth)/meritorious deed/to console (Taiwan pr. [lào] for this sense)
勻,匀,勻,匀,yun2,yún,even/well-distributed/uniform/to distribute evenly/to share,even/well-distributed/uniform/to distribute evenly/to share
匹,匹,匹,匹,pi1,pī,mate/one of a pair,mate/one of a pair
匹,匹,匹,匹,pi3,pǐ,"classifier for horses, mules etc/Taiwan pr. [pi1]/ordinary person/classifier for cloth: bolt/horsepower","classifier for horses, mules etc/Taiwan pr. [pī]/ordinary person/classifier for cloth: bolt/horsepower"
南,南,南,南,Nan2,Nán,surname Nan,surname Nan
南,南,南,南,nan2,nán,south,south
危,危,危,危,Wei1,Wēi,surname Wei,surname Wei
危,危,危,危,wei1,wēi,danger/to endanger/Taiwan pr. [wei2],danger/to endanger/Taiwan pr. [wéi]
厲,厉,厲,厉,Li4,Lì,surname Li,surname Li
厲,厉,厲,厉,li4,lì,strict/severe,strict/severe
受,受,受,受,shou4,shòu,to receive/to accept/to suffer/subjected to/to bear/to stand/pleasant/(passive marker),to receive/to accept/to suffer/subjected to/to bear/to stand/pleasant/(passive marker)
只,只,只,只,zhi3,zhǐ,only/merely/just/but,only/merely/just/but
同,同,同,同,tong2,tóng,like/same/similar/together/alike/with,like/same/similar/together/alike/with
后,后,后,后,Hou4,Hòu,surname Hou,surname Hou
后,后,后,后,hou4,hòu,empress/queen,empress/queen
君,君,君,君,jun1,jūn,monarch/lord/gentleman/ruler,monarch/lord/gentleman/ruler
周,周,周,周,Zhou1,Zhōu,surname Zhou/Zhou Dynasty (1046-256 BC),surname Zhou/Zhou Dynasty (1046-256 BC)
周,周,周,周,zhou1,zhōu,to make a circuit/to circle/circle/circumference/lap/cycle/complete/all/all over/thorough/to help financially,to make a circuit/to circle/circle/circumference/lap/cycle/complete/all/all over/thorough/to help financially
咊,和,咊,和,he2,hé,old variant of 和[he2],old variant of 和[hé]
和,和,和,和,He2,Hé,"surname He/Japanese (food, clothes etc)","surname He/Japanese (food, clothes etc)"
和,和,和,和,he2,hé,"and/together with/with/sum/union/peace/harmony/Taiwan pr. [han4] when it means ""and"" or ""with""","and/together with/with/sum/union/peace/harmony/Taiwan pr. [hàn] when it means ""and"" or ""with"""
和,和,和,和,he4,hè,to compose a poem in reply (to sb's poem) using the same rhyme sequence/to join in the singing/to chime in with others,to compose a poem in reply (to sb's poem) using the same rhyme sequence/to join in the singing/to chime in with others
和,和,和,和,hu2,hú,to complete a set in mahjong or playing cards,to complete a set in mahjong or playing cards
和,和,和,和,huo2,huó,"to combine a powdery substance (flour, plaster etc) with water/Taiwan pr. [huo4]","to combine a powdery substance (flour, plaster etc) with water/Taiwan pr. [huò]"
和,和,和,和,huo4,huò,to mix (ingredients) together/to blend/classifier for rinses of clothes/classifier for boilings of medicinal herbs,to mix (ingredients) together/to blend/classifier for rinses of clothes/classifier for boilings of medicinal herbs
哀,哀,哀,哀,Ai1,Aī,"Ai (c. 2000 BC), sixth of legendary Flame Emperors 炎帝[Yan2 di4] descended from Shennong 神農|神农[Shen2 nong2] Farmer God, also known as Li 釐|厘[Li2]","Ai (c. 2000 BC), sixth of legendary Flame Emperors 炎帝[Yán dì] descended from Shennong 神農|神农[Shén nóng] Farmer God, also known as Li 釐|厘[Lí]"
哀,哀,哀,哀,ai1,āi,sorrow/grief/pity/to grieve for/to pity/to lament/to condole,sorrow/grief/pity/to grieve for/to pity/to lament/to condole
品,品,品,品,pin3,pǐn,article/commodity/product/goods/kind/grade/rank/character/disposition/nature/temperament/variety/to taste sth/to sample/to criticize/to comment/to judge/to size up/fret (on a guitar or lute),article/commodity/product/goods/kind/grade/rank/character/disposition/nature/temperament/variety/to taste sth/to sample/to criticize/to comment/to judge/to size up/fret (on a guitar or lute)
唐,唐,唐,唐,Tang2,Táng,Tang dynasty (618-907)/surname Tang,Tang dynasty (618-907)/surname Tang
唐,唐,唐,唐,tang2,táng,to exaggerate/empty/in vain/old variant of 螗[tang2],to exaggerate/empty/in vain/old variant of 螗[táng]
唸,念,唸,念,nian4,niàn,"variant of 念[nian4], to read aloud","variant of 念[niàn], to read aloud"
商,商,商,商,Shang1,Shāng,Shang Dynasty (c. 1600-1046 BC)/surname Shang,Shang Dynasty (c. 1600-1046 BC)/surname Shang
商,商,商,商,shang1,shāng,"commerce/merchant/dealer/to consult/2nd note in pentatonic scale/quotient (as in 智商[zhi4 shang1], intelligence quotient)","commerce/merchant/dealer/to consult/2nd note in pentatonic scale/quotient (as in 智商[zhì shāng], intelligence quotient)"
喪,丧,喪,丧,sang1,sāng,mourning/funeral/(old) corpse,mourning/funeral/(old) corpse
喪,丧,喪,丧,sang4,sàng,"to lose sth abstract but important (courage, authority, one's life etc)/to be bereaved of (one's spouse etc)/to die/disappointed/discouraged","to lose sth abstract but important (courage, authority, one's life etc)/to be bereaved of (one's spouse etc)/to die/disappointed/discouraged"
喬,乔,喬,乔,Qiao2,Qiáo,surname Qiao,surname Qiao
喬,乔,喬,乔,qiao2,qiáo,tall,tall
嗟,嗟,嗟,嗟,jie1,jiē,sigh/also pr. [jue1],sigh/also pr. [juē]
嘆,叹,嘆,叹,tan4,tàn,to sigh/to exclaim,to sigh/to exclaim
噹,当,噹,当,dang1,dāng,(onom.) dong/ding dong (bell),(onom.) dong/ding dong (bell)
囌,苏,囌,苏,su1,sū,see 囉囌|啰苏[luo1 su1],see 囉囌|啰苏[luō sū]
囙,因,囙,因,yin1,yīn,old variant of 因[yin1],old variant of 因[yīn]
因,因,因,因,yin1,yīn,cause/reason/because,cause/reason/because
圖,图,圖,图,tu2,tú,diagram/picture/drawing/chart/map/CL:張|张[zhang1]/to plan/to scheme/to attempt/to pursue/to seek,diagram/picture/drawing/chart/map/CL:張|张[zhāng]/to plan/to scheme/to attempt/to pursue/to seek
土,土,土,土,Tu3,Tǔ,Tu (ethnic group)/surname Tu,Tu (ethnic group)/surname Tu
土,土,土,土,tu3,tǔ,earth/dust/clay/local/indigenous/crude opium/unsophisticated/one of the eight ancient musical instruments 八音[ba1 yin1],earth/dust/clay/local/indigenous/crude opium/unsophisticated/one of the eight ancient musical instruments 八音[bā yīn]
在,在,在,在,zai4,zài,(located) at/(to be) in/to exist/in the middle of doing sth/(indicating an action in progress),(located) at/(to be) in/to exist/in the middle of doing sth/(indicating an action in progress)
地,地,地,地,de5,de,"-ly/structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct","-ly/structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct"
地,地,地,地,di4,dì,earth/ground/field/place/land/CL:片[pian4],earth/ground/field/place/land/CL:片[piàn]
均,均,均,均,jun1,jūn,equal/even/all/uniform,equal/even/all/uniform
城,城,城,城,cheng2,chéng,"city walls/city/town/CL:座[zuo4],道[dao4],個|个[ge4]","city walls/city/town/CL:座[zuò],道[dào],個|个[gè]"
基,基,基,基,ji1,jī,base/foundation/basic/radical (chemistry)/(slang) gay,base/foundation/basic/radical (chemistry)/(slang) gay
堂,堂,堂,堂,tang2,táng,"(main) hall/large room for a specific purpose/CL:間|间[jian1]/relationship between cousins etc on the paternal side of a family/of the same clan/classifier for classes, lectures etc/classifier for sets of furniture","(main) hall/large room for a specific purpose/CL:間|间[jiān]/relationship between cousins etc on the paternal side of a family/of the same clan/classifier for classes, lectures etc/classifier for sets of furniture"
堦,阶,堦,阶,jie1,jiē,variant of 階|阶[jie1],variant of 階|阶[jiē]
塞,塞,塞,塞,Sai1,Sāi,Serbia/Serbian/abbr. for 塞爾維亞|塞尔维亚[Sai1 er3 wei2 ya4],Serbia/Serbian/abbr. for 塞爾維亞|塞尔维亚[Sāi ěr wéi yà]
塞,塞,塞,塞,sai1,sāi,to stop up/to squeeze in/to stuff/cork/stopper,to stop up/to squeeze in/to stuff/cork/stopper
塞,塞,塞,塞,sai4,sài,strategic pass/tactical border position,strategic pass/tactical border position
塞,塞,塞,塞,se4,sè,to stop up/to stuff/to cope with,to stop up/to stuff/to cope with
增,增,增,增,zeng1,zēng,to increase/to expand/to add,to increase/to expand/to add
墻,墙,墻,墙,qiang2,qiáng,"variant of 牆|墙[qiang2], wall","variant of 牆|墙[qiáng], wall"
士,士,士,士,Shi4,Shì,surname Shi,surname Shi
士,士,士,士,shi4,shì,member of the senior ministerial class (old)/scholar (old)/bachelor/honorific/soldier/noncommissioned officer/specialist worker,member of the senior ministerial class (old)/scholar (old)/bachelor/honorific/soldier/noncommissioned officer/specialist worker
壯,壮,壯,壮,Zhuang4,Zhuàng,"Zhuang ethnic group of Guangxi, the PRC's second most numerous ethnic group","Zhuang ethnic group of Guangxi, the PRC's second most numerous ethnic group"
壯,壮,壯,壮,zhuang4,zhuàng,to strengthen/strong/robust,to strengthen/strong/robust
多,多,多,多,duo1,duō,"many/much/often/a lot of/numerous/more/in excess/how (to what extent)/multi-/Taiwan pr. [duo2] when it means ""how""","many/much/often/a lot of/numerous/more/in excess/how (to what extent)/multi-/Taiwan pr. [duó] when it means ""how"""
夢,梦,夢,梦,meng4,mèng,"dream/CL:場|场[chang2],個|个[ge4]","dream/CL:場|场[cháng],個|个[gè]"
大,大,大,大,da4,dà,big/huge/large/major/great/wide/deep/older (than)/oldest/eldest/greatly/very much/(dialect) father/father's elder or younger brother,big/huge/large/major/great/wide/deep/older (than)/oldest/eldest/greatly/very much/(dialect) father/father's elder or younger brother
大,大,大,大,dai4,dài,see 大夫[dai4 fu5],see 大夫[dài fu]
天,天,天,天,tian1,tiān,day/sky/heaven,day/sky/heaven
奮,奋,奮,奋,fen4,fèn,to exert oneself (bound form),to exert oneself (bound form)
女,女,女,女,nü3,nu:3,female/woman/daughter,female/woman/daughter
女,女,女,女,ru3,rǔ,archaic variant of 汝[ru3],archaic variant of 汝[rǔ]
奸,奸,奸,奸,jian1,jiān,wicked/crafty/traitor/variant of 姦|奸[jian1],wicked/crafty/traitor/variant of 姦|奸[jiān]
好,好,好,好,hao3,hǎo,good/well/proper/good to/easy to/very/so/(suffix indicating completion or readiness)/(of two people) close/on intimate terms/(after a personal pronoun) hello,good/well/proper/good to/easy to/very/so/(suffix indicating completion or readiness)/(of two people) close/on intimate terms/(after a personal pronoun) hello
好,好,好,好,hao4,hào,to be fond of/to have a tendency to/to be prone to,to be fond of/to have a tendency to/to be prone to
如,如,如,如,ru2,rú,as/as if/such as,as/as if/such as
妃,妃,妃,妃,fei1,fēi,imperial concubine,imperial concubine
妄,妄,妄,妄,wang4,wàng,absurd/fantastic/presumptuous/rash,absurd/fantastic/presumptuous/rash
妙,妙,妙,妙,miao4,miào,clever/wonderful,clever/wonderful
妾,妾,妾,妾,qie4,qiè,"concubine/I, your servant (deprecatory self-reference for women)","concubine/I, your servant (deprecatory self-reference for women)"
始,始,始,始,shi3,shǐ,to begin/to start/then/only then,to begin/to start/then/only then
姦,奸,姦,奸,jian1,jiān,to fornicate/to defile/adultery/rape,to fornicate/to defile/adultery/rape
姬,姬,姬,姬,Ji1,Jī,surname Ji/family name of the Zhou Dynasty 周代[Zhou1 dai4] (1046-256 BC),surname Ji/family name of the Zhou Dynasty 周代[Zhōu dài] (1046-256 BC)
姬,姬,姬,姬,ji1,jī,woman/concubine/female entertainer (archaic),woman/concubine/female entertainer (archaic)
姿,姿,姿,姿,zi1,zī,beauty/disposition/looks/appearance,beauty/disposition/looks/appearance
婕,婕,婕,婕,jie2,jié,handsome,handsome
嬖,嬖,嬖,嬖,bi4,bì,(treat as a) favorite,(treat as a) favorite
嬰,婴,嬰,婴,ying1,yīng,infant/baby,infant/baby
子,子,子,子,zi3,zǐ,"son/child/seed/egg/small thing/1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat/Viscount, fourth of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]/ancient Chinese compass point: 0° (north)","son/child/seed/egg/small thing/1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat/Viscount, fourth of five orders of nobility 五等爵位[wǔ děng jué wèi]/ancient Chinese compass point: 0° (north)"
子,子,子,子,zi5,zi,(noun suffix),(noun suffix)
孜,孜,孜,孜,zi1,zī,hard-working/industrious,hard-working/industrious
孝,孝,孝,孝,xiao4,xiào,filial piety or obedience/mourning apparel,filial piety or obedience/mourning apparel
孟,孟,孟,孟,Meng4,Mèng,surname Meng,surname Meng
孟,孟,孟,孟,meng4,mèng,first month of a season/eldest amongst brothers,first month of a season/eldest amongst brothers
孤,孤,孤,孤,gu1,gū,lone/lonely,lone/lonely
孼,孽,孼,孽,nie4,niè,variant of 孽[nie4],variant of 孽[niè]
孽,孽,孽,孽,nie4,niè,son born of a concubine/disaster/sin/evil,son born of a concubine/disaster/sin/evil
宣,宣,宣,宣,Xuan1,Xuān,surname Xuan,surname Xuan
宣,宣,宣,宣,xuan1,xuān,to declare (publicly)/to announce,to declare (publicly)/to announce
宮,宫,宮,宫,Gong1,Gōng,surname Gong,surname Gong
宮,宫,宮,宫,gong1,gōng,palace/temple/castration (as corporal punishment)/first note in pentatonic scale,palace/temple/castration (as corporal punishment)/first note in pentatonic scale
害,害,害,害,hai4,hài,to do harm to/to cause trouble to/harm/evil/calamity,to do harm to/to cause trouble to/harm/evil/calamity
家,家,家,家,Jia1,Jiā,surname Jia,surname Jia
