traditional,simplified,referenced-traditional,referenced-simplified,pinyin-numeric,pinyin-diacritic,definitions,definitions-diacritic
興,兴,興,兴,xing1,xīng,to rise/to flourish/to become popular/to start/to encourage/to get up/(often used in the negative) to permit or allow (dialect)/maybe (dialect),to rise/to flourish/to become popular/to start/to encourage/to get up/(often used in the negative) to permit or allow (dialect)/maybe (dialect)
興,兴,興,兴,xing4,xìng,feeling or desire to do sth/interest in sth/excitement,feeling or desire to do sth/interest in sth/excitement
舊,旧,舊,旧,jiu4,jiù,old/opposite: new 新/former/worn (with age),old/opposite: new 新/former/worn (with age)
艱,艰,艱,艰,jian1,jiān,difficult/hard/hardship,difficult/hard/hardship
芳,芳,芳,芳,fang1,fāng,fragrant,fragrant
苟,苟,苟,苟,Gou3,Gǒu,surname Gou,surname Gou
苟,苟,苟,苟,gou3,gǒu,if/supposing/careless/negligent/temporarily,if/supposing/careless/negligent/temporarily
若,若,若,若,ruo4,ruò,to seem/like/as/if,to seem/like/as/if
苦,苦,苦,苦,ku3,kǔ,bitter/hardship/pain/to suffer/to bring suffering to/painstakingly,bitter/hardship/pain/to suffer/to bring suffering to/painstakingly
英,英,英,英,Ying1,Yīng,United Kingdom/British/England/English/abbr. for 英國|英国[Ying1 guo2],United Kingdom/British/England/English/abbr. for 英國|英国[Yīng guó]
英,英,英,英,ying1,yīng,hero/outstanding/excellent/(literary) flower/blossom,hero/outstanding/excellent/(literary) flower/blossom
茂,茂,茂,茂,mao4,mào,luxuriant/(chemistry) cyclopentadiene,luxuriant/(chemistry) cyclopentadiene
荒,荒,荒,荒,huang1,huāng,desolate/shortage/scarce/out of practice/absurd/uncultivated/to neglect,desolate/shortage/scarce/out of practice/absurd/uncultivated/to neglect
華,华,華,华,Hua2,Huá,abbr. for China,abbr. for China
華,华,華,华,Hua4,Huà,Mt Hua 華山|华山 in Shaanxi/surname Hua,Mt Hua 華山|华山 in Shaanxi/surname Hua
華,华,華,华,hua1,huā,old variant of 花[hua1]/flower,old variant of 花[huā]/flower
華,华,華,华,hua2,huá,magnificent/splendid/flowery,magnificent/splendid/flowery
菲,菲,菲,菲,Fei1,Fēi,abbr. for the Philippines 菲律賓|菲律宾[Fei1 lu:4 bin1],abbr. for the Philippines 菲律賓|菲律宾[Fēi lu:4 bīn]
菲,菲,菲,菲,fei1,fēi,luxuriant (plant growth)/rich with fragrance/phenanthrene C14H10,luxuriant (plant growth)/rich with fragrance/phenanthrene C14H10
菲,菲,菲,菲,fei3,fěi,poor/humble/unworthy/radish (old),poor/humble/unworthy/radish (old)
萌,萌,萌,萌,meng2,méng,"to sprout/to bud/to have a strong affection for (slang)/adorable (loanword from Japanese 萌え moe, slang describing affection for a cute character)","to sprout/to bud/to have a strong affection for (slang)/adorable (loanword from Japanese 萌え moe, slang describing affection for a cute character)"
葑,葑,葑,葑,feng1,fēng,turnip,turnip
葩,葩,葩,葩,pa1,pā,corolla of flower,corolla of flower
葳,葳,葳,葳,wei1,wēi,luxuriant,luxuriant
蒙,蒙,蒙,蒙,Meng2,Méng,surname Meng,surname Meng
蒙,蒙,蒙,蒙,Meng3,Měng,Mongol ethnic group/abbr. for Mongolia 蒙古國|蒙古国[Meng3 gu3 guo2]/Taiwan pr. [Meng2],Mongol ethnic group/abbr. for Mongolia 蒙古國|蒙古国[Měng gǔ guó]/Taiwan pr. [Méng]
蒙,蒙,蒙,蒙,meng1,mēng,(knocked) unconscious/dazed/stunned,(knocked) unconscious/dazed/stunned
蒙,蒙,蒙,蒙,meng2,méng,to cover/ignorant/to suffer (misfortune)/to receive (a favor)/to cheat,to cover/ignorant/to suffer (misfortune)/to receive (a favor)/to cheat
蒼,苍,蒼,苍,Cang1,Cāng,surname Cang,surname Cang
蒼,苍,蒼,苍,cang1,cāng,dark blue/deep green/ash-gray,dark blue/deep green/ash-gray
蕤,蕤,蕤,蕤,rui2,ruí,fringe/overladen with flowers,fringe/overladen with flowers
薄,薄,薄,薄,Bo2,Bó,surname Bo,surname Bo
薄,薄,薄,薄,bao2,báo,thin/cold in manner/indifferent/weak/light/infertile,thin/cold in manner/indifferent/weak/light/infertile
薄,薄,薄,薄,bo2,bó,meager/slight/weak/ungenerous or unkind/frivolous/to despise/to belittle/to look down on/to approach or near,meager/slight/weak/ungenerous or unkind/frivolous/to despise/to belittle/to look down on/to approach or near
薄,薄,薄,薄,bo4,bò,see 薄荷[bo4 he5],see 薄荷[bò he]
藏,藏,藏,藏,Zang4,Zàng,Tibet/Xizang 西藏,Tibet/Xizang 西藏
藏,藏,藏,藏,cang2,cáng,to conceal/to hide away/to harbor/to store/to collect,to conceal/to hide away/to harbor/to store/to collect
藏,藏,藏,藏,zang4,zàng,storehouse/depository/Buddhist or Taoist scripture,storehouse/depository/Buddhist or Taoist scripture
藻,藻,藻,藻,zao3,zǎo,aquatic grasses/elegant,aquatic grasses/elegant
蘇,苏,蘇,苏,Su1,Sū,surname Su/abbr. for Soviet Union 蘇維埃|苏维埃 or 蘇聯|苏联/abbr. for Jiangsu province 江蘇|江苏/abbr. for Suzhou city 蘇州|苏州,surname Su/abbr. for Soviet Union 蘇維埃|苏维埃 or 蘇聯|苏联/abbr. for Jiangsu province 江蘇|江苏/abbr. for Suzhou city 蘇州|苏州
蘇,苏,蘇,苏,su1,sū,Perilla frutescens (Chinese basil or wild red basil)/place name/to revive/used as phonetic in transliteration,Perilla frutescens (Chinese basil or wild red basil)/place name/to revive/used as phonetic in transliteration
蘓,苏,蘓,苏,su1,sū,old variant of 蘇|苏[su1],old variant of 蘇|苏[sū]
蘭,兰,蘭,兰,Lan2,Lán,"surname Lan/abbr. for Lanzhou 蘭州|兰州[Lan2 zhou1], Gansu","surname Lan/abbr. for Lanzhou 蘭州|兰州[Lán zhōu], Gansu"
蘭,兰,蘭,兰,lan2,lán,orchid (蘭花|兰花 Cymbidium goeringii)/fragrant thoroughwort (蘭草|兰草 Eupatorium fortunei)/lily magnolia (木蘭|木兰),orchid (蘭花|兰花 Cymbidium goeringii)/fragrant thoroughwort (蘭草|兰草 Eupatorium fortunei)/lily magnolia (木蘭|木兰)
虎,虎,虎,虎,hu3,hǔ,tiger/CL:隻|只[zhi1],tiger/CL:隻|只[zhī]
處,处,處,处,chu3,chǔ,to reside/to live/to dwell/to be in/to be situated at/to stay/to get along with/to be in a position of/to deal with/to discipline/to punish,to reside/to live/to dwell/to be in/to be situated at/to stay/to get along with/to be in a position of/to deal with/to discipline/to punish
處,处,處,处,chu4,chù,"place/location/spot/point/office/department/bureau/respect/classifier for locations or items of damage: spot, point","place/location/spot/point/office/department/bureau/respect/classifier for locations or items of damage: spot, point"
虞,虞,虞,虞,Yu2,Yú,surname Yu,surname Yu
虞,虞,虞,虞,yu2,yú,to expect/to anticipate/to worry/to cheat,to expect/to anticipate/to worry/to cheat
虧,亏,虧,亏,kui1,kuī,deficiency/deficit/luckily/it's lucky that.../(often ironically) fancy that...,deficiency/deficit/luckily/it's lucky that.../(often ironically) fancy that...
行,行,行,行,hang2,háng,"row/line/commercial firm/line of business/profession/to rank (first, second etc) among one's siblings (by age)/(in data tables) row/(Tw) column","row/line/commercial firm/line of business/profession/to rank (first, second etc) among one's siblings (by age)/(in data tables) row/(Tw) column"
行,行,行,行,xing2,xíng,to walk/to go/to travel/a visit/temporary/makeshift/current/in circulation/to do/to perform/capable/competent/effective/all right/OK!/will do/behavior/conduct/Taiwan pr. [xing4] for the behavior-conduct sense,to walk/to go/to travel/a visit/temporary/makeshift/current/in circulation/to do/to perform/capable/competent/effective/all right/OK!/will do/behavior/conduct/Taiwan pr. [xìng] for the behavior-conduct sense
衕,同,衕,同,tong4,tòng,see 衚衕|胡同[hu2 tong4],see 衚衕|胡同[hú tòng]
衛,卫,衛,卫,Wei4,Wèi,"surname Wei/vassal state during the Zhou Dynasty (1066-221 BC), located in present day Henan and Hebei Provinces","surname Wei/vassal state during the Zhou Dynasty (1066-221 BC), located in present day Henan and Hebei Provinces"
衛,卫,衛,卫,wei4,wèi,"to guard/to protect/to defend/abbr. for 衛生|卫生, hygiene/health/abbr. for 衛生間|卫生间, toilet","to guard/to protect/to defend/abbr. for 衛生|卫生, hygiene/health/abbr. for 衛生間|卫生间, toilet"
衣,衣,衣,衣,yi1,yī,clothes/CL:件[jian4],clothes/CL:件[jiàn]
衣,衣,衣,衣,yi4,yì,to dress/to wear/to put on (clothes),to dress/to wear/to put on (clothes)
衰,衰,衰,衰,cui1,cuī,mourning garments,mourning garments
衰,衰,衰,衰,shuai1,shuāi,to decline/to wane/to become weak or feeble,to decline/to wane/to become weak or feeble
衹,只,衹,只,zhi3,zhǐ,variant of 只[zhi3],variant of 只[zhǐ]
衾,衾,衾,衾,qin1,qīn,coverlet/quilt,coverlet/quilt
袞,衮,袞,衮,gun3,gǔn,imperial robe,imperial robe
西,西,西,西,Xi1,Xī,the West/abbr. for Spain 西班牙[Xi1 ban1 ya2]/Spanish,the West/abbr. for Spain 西班牙[Xī bān yá]/Spanish
西,西,西,西,xi1,xī,west,west
親,亲,親,亲,qin1,qīn,parent/one's own (flesh and blood)/relative/related/marriage/bride/close/intimate/in person/first-hand/in favor of/pro-/to kiss/(Internet slang) dear,parent/one's own (flesh and blood)/relative/related/marriage/bride/close/intimate/in person/first-hand/in favor of/pro-/to kiss/(Internet slang) dear
親,亲,親,亲,qing4,qìng,parents-in-law of one's offspring,parents-in-law of one's offspring
觀,观,觀,观,Guan4,Guàn,surname Guan,surname Guan
觀,观,觀,观,guan1,guān,to look at/to watch/to observe/to behold/to advise/concept/point of view/outlook,to look at/to watch/to observe/to behold/to advise/concept/point of view/outlook
觀,观,觀,观,guan4,guàn,Taoist monastery/palace gate watchtower/platform,Taoist monastery/palace gate watchtower/platform
記,记,記,记,ji4,jì,"to record/to note/to memorize/to remember/mark/sign/classifier for blows, kicks, shots","to record/to note/to memorize/to remember/mark/sign/classifier for blows, kicks, shots"
詠,咏,詠,咏,yong3,yǒng,to sing,to sing
詧,察,詧,察,cha2,chá,variant of 察[cha2],variant of 察[chá]
詩,诗,詩,诗,Shi1,Shī,"abbr. for Shijing 詩經|诗经[Shi1 jing1], the Book of Songs","abbr. for Shijing 詩經|诗经[Shī jīng], the Book of Songs"
詩,诗,詩,诗,shi1,shī,poem/CL:首[shou3]/poetry/verse,poem/CL:首[shǒu]/poetry/verse
誌,志,誌,志,zhi4,zhì,sign/mark/to record/to write a footnote,sign/mark/to record/to write a footnote
誓,誓,誓,誓,shi4,shì,oath/vow/to swear/to pledge,oath/vow/to swear/to pledge
誠,诚,誠,诚,cheng2,chéng,sincere/authentic/really/truly,sincere/authentic/really/truly
誰,谁,誰,谁,shei2,shéi,who/also pr. [shui2],who/also pr. [shuí]
諐,愆,諐,愆,qian1,qiān,old variant of 愆[qian1],old variant of 愆[qiān]
謌,歌,謌,歌,ge1,gē,variant of 歌[ge1],variant of 歌[gē]
謙,谦,謙,谦,qian1,qiān,modest,modest
識,识,識,识,shi2,shí,to know/knowledge/Taiwan pr. [shi4],to know/knowledge/Taiwan pr. [shì]
識,识,識,识,zhi4,zhì,to record/to write a footnote,to record/to write a footnote
讒,谗,讒,谗,chan2,chán,to slander/to defame/to misrepresent/to speak maliciously,to slander/to defame/to misrepresent/to speak maliciously
讙,欢,讙,欢,huan1,huān,hubbub/clamor/variant of 歡|欢[huan1],hubbub/clamor/variant of 歡|欢[huān]
貞,贞,貞,贞,zhen1,zhēn,chaste,chaste
貲,赀,貲,赀,zi1,zī,to estimate/to fine (archaic)/variant of 資|资[zi1],to estimate/to fine (archaic)/variant of 資|资[zī]
貴,贵,貴,贵,gui4,guì,expensive/noble/precious/(honorific) your,expensive/noble/precious/(honorific) your
賢,贤,賢,贤,xian2,xián,worthy or virtuous person/honorific used for a person of the same or a younger generation,worthy or virtuous person/honorific used for a person of the same or a younger generation
賤,贱,賤,贱,jian4,jiàn,inexpensive/lowly,inexpensive/lowly
趙,赵,趙,赵,Zhao4,Zhào,"surname Zhao/one of the seven states during the Warring States Period (476-220 BC)/the Former Zhao 前趙 (304-329) and Later Zhao 後趙 (319-350), states of the Sixteen Kingdoms","surname Zhao/one of the seven states during the Warring States Period (476-220 BC)/the Former Zhao 前趙 (304-329) and Later Zhao 後趙 (319-350), states of the Sixteen Kingdoms"
趙,赵,趙,赵,zhao4,zhào,to surpass (old),to surpass (old)
路,路,路,路,Lu4,Lù,surname Lu,surname Lu
路,路,路,路,lu4,lù,road/CL:條|条[tiao2]/journey/route/line (bus etc)/sort/kind,road/CL:條|条[tiáo]/journey/route/line (bus etc)/sort/kind
身,身,身,身,shen1,shēn,"body/life/oneself/personally/one's morality and conduct/the main part of a structure or body/pregnant/classifier for sets of clothes: suit, twinset/Kangxi radical 158","body/life/oneself/personally/one's morality and conduct/the main part of a structure or body/pregnant/classifier for sets of clothes: suit, twinset/Kangxi radical 158"
輕,轻,輕,轻,qing1,qīng,light/easy/gentle/soft/reckless/unimportant/frivolous/small in number/unstressed/neutral/to disparage,light/easy/gentle/soft/reckless/unimportant/frivolous/small in number/unstressed/neutral/to disparage
輝,辉,輝,辉,hui1,huī,splendor/to shine upon,splendor/to shine upon
輦,辇,輦,辇,nian3,niǎn,handcart/emperor's carriage/to transport by carriage,handcart/emperor's carriage/to transport by carriage
辛,辛,辛,辛,Xin1,Xīn,surname Xin,surname Xin
辛,辛,辛,辛,xin1,xīn,"(of taste) hot or pungent/hard/laborious/suffering/eighth in order/eighth of the ten Heavenly Stems 十天干[shi2 tian1 gan1]/letter ""H"" or roman ""VIII"" in list ""A, B, C"", or ""I, II, III"" etc/ancient Chinese compass point: 285°/octa","(of taste) hot or pungent/hard/laborious/suffering/eighth in order/eighth of the ten Heavenly Stems 十天干[shí tiān gān]/letter ""H"" or roman ""VIII"" in list ""A, B, C"", or ""I, II, III"" etc/ancient Chinese compass point: 285°/octa"
辜,辜,辜,辜,Gu1,Gū,surname Gu,surname Gu
辜,辜,辜,辜,gu1,gū,crime/sin,crime/sin
辠,罪,辠,罪,zui4,zuì,"variant of 罪[zui4], crime","variant of 罪[zuì], crime"
辤,辞,辤,辞,ci2,cí,old variant of 辭|辞[ci2],old variant of 辭|辞[cí]
辭,辞,辭,辞,ci2,cí,to resign/to dismiss/to decline/to take leave/ballad (archaic poetic genre)/variant of 詞|词[ci2],to resign/to dismiss/to decline/to take leave/ballad (archaic poetic genre)/variant of 詞|词[cí]
迤,迤,迤,迤,yi2,yí,winding,winding
迤,迤,迤,迤,yi3,yǐ,extending to,extending to
追,追,追,追,dui1,duī,to sculpt/to carve/musical instrument (old),to sculpt/to carve/musical instrument (old)
追,追,追,追,zhui1,zhuī,to chase after/to seek/to do one's utmost to seek or procure sth/to recall,to chase after/to seek/to do one's utmost to seek or procure sth/to recall
退,退,退,退,tui4,tuì,to retreat/to decline/to move back/to withdraw,to retreat/to decline/to move back/to withdraw
通,通,通,通,tong1,tōng,"to go through/to know well/(suffix) expert/to connect/to communicate/open/to clear/classifier for letters, telegrams, phone calls etc","to go through/to know well/(suffix) expert/to connect/to communicate/open/to clear/classifier for letters, telegrams, phone calls etc"
通,通,通,通,tong4,tòng,"classifier for an activity, taken in its entirety (tirade of abuse, stint of music playing, bout of drinking etc)","classifier for an activity, taken in its entirety (tirade of abuse, stint of music playing, bout of drinking etc)"
逝,逝,逝,逝,shi4,shì,(of time) to pass/to die,(of time) to pass/to die
週,周,週,周,zhou1,zhōu,week/weekly/variant of 周[zhou1],week/weekly/variant of 周[zhōu]
逶,逶,逶,逶,wei1,wēi,"winding, curving/swagger","winding, curving/swagger"
遊,游,遊,游,you2,yóu,to walk/to tour/to roam/to travel,to walk/to tour/to roam/to travel
遐,遐,遐,遐,xia2,xiá,distant/long-lasting/to abandon,distant/long-lasting/to abandon
達,达,達,达,Da2,Dá,surname Da,surname Da
達,达,達,达,da2,dá,to attain/to reach/to amount to/to communicate/eminent,to attain/to reach/to amount to/to communicate/eminent
遠,远,遠,远,yuan3,yuǎn,far/distant/remote/(intensifier in a comparison) by far/much (lower etc),far/distant/remote/(intensifier in a comparison) by far/much (lower etc)
遠,远,遠,远,yuan4,yuàn,to distance oneself from (classical),to distance oneself from (classical)
遺,遗,遺,遗,yi2,yí,to lose/to leave behind/to omit/to bequeath/sth lost/involuntary discharge (of urine etc),to lose/to leave behind/to omit/to bequeath/sth lost/involuntary discharge (of urine etc)
邵,邵,邵,邵,Shao4,Shào,surname Shao/place name,surname Shao/place name
鄉,乡,鄉,乡,xiang1,xiāng,country or countryside/native place/home village or town/township (PRC administrative unit),country or countryside/native place/home village or town/township (PRC administrative unit)
鄙,鄙,鄙,鄙,bi3,bǐ,rustic/low/base/mean/to despise/to scorn,rustic/low/base/mean/to despise/to scorn
鄭,郑,鄭,郑,Zheng4,Zhèng,Zheng state during the Warring States period/surname Zheng/abbr. for 鄭州|郑州[Zheng4 zhou1],Zheng state during the Warring States period/surname Zheng/abbr. for 鄭州|郑州[Zhèng zhōu]
配,配,配,配,pei4,pèi,to join/to fit/to mate/to mix/to match/to deserve/to make up (a prescription)/to allocate,to join/to fit/to mate/to mix/to match/to deserve/to make up (a prescription)/to allocate
采,采,采,采,cai3,cǎi,color/complexion/looks/variant of 彩[cai3]/variant of 採|采[cai3],color/complexion/looks/variant of 彩[cǎi]/variant of 採|采[cǎi]
采,采,采,采,cai4,cài,allotment to a feudal noble,allotment to a feudal noble
重,重,重,重,chong2,chóng,to repeat/repetition/again/re-/classifier: layer,to repeat/repetition/again/re-/classifier: layer
重,重,重,重,zhong4,zhòng,heavy/serious/to attach importance to,heavy/serious/to attach importance to
鏡,镜,鏡,镜,jing4,jìng,mirror/lens,mirror/lens
長,长,長,长,chang2,cháng,length/long/forever/always/constantly,length/long/forever/always/constantly
長,长,長,长,zhang3,zhǎng,chief/head/elder/to grow/to develop/to increase/to enhance,chief/head/elder/to grow/to develop/to increase/to enhance
闈,闱,闈,闱,wei2,wéi,door to women's room/gate to palace,door to women's room/gate to palace
防,防,防,防,fang2,fáng,to protect/to defend/to guard against/to prevent,to protect/to defend/to guard against/to prevent
陰,阴,陰,阴,Yin1,Yīn,surname Yin,surname Yin
陰,阴,陰,阴,yin1,yīn,overcast (weather)/cloudy/shady/Yin (the negative principle of Yin and Yang)/negative (electric.)/feminine/moon/implicit/hidden/genitalia,overcast (weather)/cloudy/shady/Yin (the negative principle of Yin and Yang)/negative (electric.)/feminine/moon/implicit/hidden/genitalia
陽,阳,陽,阳,yang2,yáng,"positive (electric.)/sun/male principle (Taoism)/Yang, opposite: 陰|阴[yin1] ☯","positive (electric.)/sun/male principle (Taoism)/Yang, opposite: 陰|阴[yīn] ☯"
隂,阴,隂,阴,yin1,yīn,variant of 陰|阴[yin1],variant of 陰|阴[yīn]
階,阶,階,阶,jie1,jiē,rank or step/stairs,rank or step/stairs
隔,隔,隔,隔,ge2,gé,to separate/to partition/to stand or lie between/at a distance from/after or at an interval of,to separate/to partition/to stand or lie between/at a distance from/after or at an interval of
隻,只,隻,只,zhi1,zhī,"classifier for birds and certain animals, one of a pair, some utensils, vessels etc","classifier for birds and certain animals, one of a pair, some utensils, vessels etc"
雁,雁,雁,雁,yan4,yàn,wild goose,wild goose
集,集,集,集,ji2,jí,to gather/to collect/collected works/classifier for sections of a TV series etc: episode,to gather/to collect/collected works/classifier for sections of a TV series etc: episode
雍,雍,雍,雍,Yong1,Yōng,surname Yong,surname Yong
雍,雍,雍,雍,yong1,yōng,harmony,harmony
雕,雕,雕,雕,diao1,diāo,to carve/to engrave/shrewd/bird of prey,to carve/to engrave/shrewd/bird of prey
雙,双,雙,双,Shuang1,Shuāng,surname Shuang,surname Shuang
雙,双,雙,双,shuang1,shuāng,two/double/pair/both/even (number),two/double/pair/both/even (number)
雝,雍,雝,雍,yong1,yōng,old variant of 雍[yong1],old variant of 雍[yōng]
離,离,離,离,Li2,Lí,surname Li,surname Li
離,离,離,离,li2,lí,"to leave/to part from/to be away from/(in giving distances) from/without (sth)/independent of/one of the Eight Trigrams 八卦[ba1 gua4], symbolizing fire/☲","to leave/to part from/to be away from/(in giving distances) from/without (sth)/independent of/one of the Eight Trigrams 八卦[bā guà], symbolizing fire/☲"
難,难,難,难,nan2,nán,difficult (to...)/problem/difficulty/difficult/not good,difficult (to...)/problem/difficulty/difficult/not good
難,难,難,难,nan4,nàn,disaster/distress/to scold,disaster/distress/to scold
雲,云,雲,云,Yun2,Yún,surname Yun/abbr. for Yunnan Province 雲南省|云南省[Yun2 nan2 Sheng3],surname Yun/abbr. for Yunnan Province 雲南省|云南省[Yún nán Shěng]
雲,云,雲,云,yun2,yún,cloud/CL:朵[duo3],cloud/CL:朵[duǒ]
電,电,電,电,dian4,diàn,electric/electricity/electrical,electric/electricity/electrical
霜,霜,霜,霜,shuang1,shuāng,frost/white powder or cream spread over a surface/frosting/(skin) cream,frost/white powder or cream spread over a surface/frosting/(skin) cream
青,青,青,青,Qing1,Qīng,"abbr. for 青海[Qing1 hai3], Qinghai Province","abbr. for 青海[Qīng hǎi], Qinghai Province"
青,青,青,青,qing1,qīng,nature's color/green or blue/greenish black/youth/young (of people),nature's color/green or blue/greenish black/youth/young (of people)
面,面,面,面,mian4,miàn,"face/side/surface/aspect/top/classifier for flat surfaces such as drums, mirrors, flags etc","face/side/surface/aspect/top/classifier for flat surfaces such as drums, mirrors, flags etc"
音,音,音,音,yin1,yīn,sound/noise/note (of musical scale)/tone/news/syllable/reading (phonetic value of a character),sound/noise/note (of musical scale)/tone/news/syllable/reading (phonetic value of a character)
頎,颀,頎,颀,qi2,qí,tall,tall
頑,顽,頑,顽,wan2,wán,mischievous/obstinate/to play/stupid/stubborn/naughty,mischievous/obstinate/to play/stupid/stubborn/naughty
頹,颓,頹,颓,tui2,tuí,to crumble/to collapse/to decline/to decay/decadent/dejected/dispirited/balding,to crumble/to collapse/to decline/to decay/decadent/dejected/dispirited/balding
頽,颓,頽,颓,tui2,tuí,variant of 頹|颓[tui2],variant of 頹|颓[tuí]
顇,悴,顇,悴,cui4,cuì,variant of 悴[cui4],variant of 悴[cuì]
顏,颜,顏,颜,Yan2,Yán,surname Yan,surname Yan
顏,颜,顏,颜,yan2,yán,color/face/countenance,color/face/countenance
顔,颜,顔,颜,yan2,yán,Japanese variant of 顏|颜[yan2],Japanese variant of 顏|颜[yán]
顯,显,顯,显,xian3,xiǎn,prominent/conspicuous/(prefix) phanero-,prominent/conspicuous/(prefix) phanero-
風,风,風,风,feng1,fēng,"wind/news/style/custom/manner/CL:陣|阵[zhen4],絲|丝[si1]","wind/news/style/custom/manner/CL:陣|阵[zhèn],絲|丝[sī]"
飃,飘,飃,飘,piao1,piāo,variant of 飄|飘[piao1],variant of 飄|飘[piāo]
飄,飘,飄,飘,piao1,piāo,to float,to float
飛,飞,飛,飞,fei1,fēi,to fly,to fly
飭,饬,飭,饬,chi4,chì,keep in order/stern/to order/direct,keep in order/stern/to order/direct
飾,饰,飾,饰,shi4,shì,decoration/ornament/to decorate/to adorn/to hide/to conceal (a fault)/excuse (to hide a fault)/to play a role (in opera)/to impersonate,decoration/ornament/to decorate/to adorn/to hide/to conceal (a fault)/excuse (to hide a fault)/to play a role (in opera)/to impersonate
馳,驰,馳,驰,chi2,chí,to run fast/to speed/to gallop/to disseminate/to spread,to run fast/to speed/to gallop/to disseminate/to spread
驕,骄,驕,骄,jiao1,jiāo,proud/arrogant,proud/arrogant
驩,欢,驩,欢,huan1,huān,a breed of horse/variant of 歡|欢[huan1],a breed of horse/variant of 歡|欢[huān]
體,体,體,体,ti3,tǐ,body/form/style/system/substance/to experience/aspect (linguistics),body/form/style/system/substance/to experience/aspect (linguistics)
髮,发,髮,发,fa4,fà,hair/Taiwan pr. [fa3],hair/Taiwan pr. [fǎ]
鬆,松,鬆,松,song1,sōng,loose/to loosen/to relax,loose/to loosen/to relax
鳩,鸠,鳩,鸠,jiu1,jiū,turtledove/(literary) to gather,turtledove/(literary) to gather
鳳,凤,鳳,凤,Feng4,Fèng,surname Feng,surname Feng
鳳,凤,鳳,凤,feng4,fèng,phoenix,phoenix
鳴,鸣,鳴,鸣,ming2,míng,"to cry (of birds, animals and insects)","to cry (of birds, animals and insects)"
鴈,雁,鴈,雁,yan4,yàn,variant of 雁[yan4],variant of 雁[yàn]
鵰,雕,鵰,雕,diao1,diāo,bird of prey,bird of prey
鷰,燕,鷰,燕,yan4,yàn,variant of 燕[yan4],variant of 燕[yàn]
鹿,鹿,鹿,鹿,lu4,lù,deer,deer
麐,麟,麐,麟,lin2,lín,variant of 麟[lin2],variant of 麟[lín]
麗,丽,麗,丽,Li2,Lí,Korea,Korea
麗,丽,麗,丽,li4,lì,beautiful,beautiful
麟,麟,麟,麟,lin2,lín,female unicorn/see 麒麟,female unicorn/see 麒麟
麪,面,麪,面,mian4,miàn,variant of 麵|面[mian4],variant of 麵|面[miàn]
麯,曲,麯,曲,qu1,qū,variant of 麴|曲[qu1],variant of 麴|曲[qū]
麴,曲,麴,曲,qu1,qū,yeast/Aspergillus (includes many common molds)/Taiwan pr. [qu2],yeast/Aspergillus (includes many common molds)/Taiwan pr. [qú]
麵,面,麵,面,mian4,miàn,flour/noodles/(of food) soft (not crunchy)/(slang) (of a person) ineffectual/spineless,flour/noodles/(of food) soft (not crunchy)/(slang) (of a person) ineffectual/spineless
齊,齐,齊,齐,Qi2,Qí,(name of states and dynasties at several different periods)/surname Qi,(name of states and dynasties at several different periods)/surname Qi
齊,齐,齊,齐,qi2,qí,neat/even/level with/identical/simultaneous/all together/to even sth out,neat/even/level with/identical/simultaneous/all together/to even sth out
龍,龙,龍,龙,Long2,Lóng,surname Long,surname Long
龍,龙,龍,龙,long2,lóng,dragon/CL:條|条[tiao2]/imperial,dragon/CL:條|条[tiáo]/imperial
龢,和,龢,和,he2,hé,old variant of 和[he2]/harmonious,old variant of 和[hé]/harmonious
